Timestamp,FlowRate,TotalVol,AvgFlowRate
2026-02-12 14:12:03,0.0,0.0,0.0
2026-02-12 14:12:13,0.0,0.0,0.0
2026-02-12 14:12:23,0.0,0.0,0.0
2026-02-12 14:12:33,0.0,0.0,0.0
2026-02-12 14:12:43,0.0,0.0,0.0
2026-02-12 14:12:53,0.0,0.0,0.0
2026-02-12 14:13:03,0.0,0.0,0.0
2026-02-12 14:13:13,0.0,0.0,0.0
2026-02-12 14:13:23,0.0,0.0,0.0
2026-02-12 14:13:33,0.19,0.31,0.0
2026-02-12 14:13:43,0.19,0.62,0.01
2026-02-12 14:13:53,0.0,0.62,0.01
2026-02-12 14:14:03,0.0,0.62,0.0
2026-02-12 14:14:13,0.0,0.62,0.0
2026-02-12 14:14:23,0.0,0.62,0.0
2026-02-12 14:14:33,0.19,0.93,0.01
2026-02-12 14:14:43,0.0,0.93,0.01
2026-02-12 14:14:53,0.0,0.93,0.01
2026-02-12 14:15:03,0.0,0.93,0.0
2026-02-12 14:15:13,0.0,0.93,0.0
2026-02-12 14:15:23,0.0,0.93,0.0
2026-02-12 14:17:28,0.0,0.0,0.0
2026-02-12 14:17:51,0.0,0.0,0.0
2026-02-12 14:18:12,0.0,0.0,0.0
2026-02-12 14:18:22,0.74,1.23,0.06
2026-02-12 14:18:32,0.0,1.23,0.04
2026-02-12 14:18:42,0.0,1.23,0.03
2026-02-12 14:18:52,0.0,1.23,0.02
2026-02-12 14:19:02,0.0,1.23,0.02
2026-02-12 14:19:12,0.0,1.23,0.02
2026-02-12 14:19:22,0.56,2.16,0.03
2026-02-12 14:19:32,0.0,2.16,0.02
2026-02-12 14:19:42,0.0,2.16,0.02
2026-02-12 14:19:52,0.0,2.16,0.02
2026-02-12 14:21:39,0.0,0.0,0.0
2026-02-12 14:21:49,0.0,0.0,0.0
2026-02-12 14:21:59,0.37,0.62,0.02
2026-02-12 14:22:09,0.0,0.62,0.02
2026-02-12 14:22:19,0.0,0.62,0.01
2026-02-12 14:22:29,0.37,1.23,0.02
2026-02-12 14:22:39,0.19,1.54,0.02
2026-02-12 14:22:49,0.0,1.54,0.02
2026-02-12 14:22:59,0.0,1.54,0.02
2026-02-12 14:23:09,0.0,1.54,0.02
2026-02-12 14:23:19,0.0,1.54,0.01
2026-02-12 14:23:29,0.0,1.54,0.01
2026-02-12 14:23:39,0.0,1.54,0.01
2026-02-12 14:23:49,0.0,1.54,0.01
2026-02-12 14:23:59,0.0,1.54,0.01
2026-02-12 14:24:09,0.0,1.54,0.01
2026-02-12 14:24:19,0.0,1.54,0.01
2026-02-12 14:24:29,0.0,1.54,0.01
2026-02-12 14:27:08,0.0,0.0,0.0
2026-02-12 14:27:18,0.56,92.59,4.59
2026-02-12 14:27:28,0.37,154.32,5.11
2026-02-12 14:27:38,0.0,154.32,3.84
2026-02-12 14:27:48,0.19,185.19,3.69
2026-02-12 14:27:58,0.0,185.19,3.08
2026-02-12 14:28:08,0.0,185.19,2.64
2026-02-12 14:31:05,0.0,0.0,0.0
2026-02-12 14:31:15,1.3,2.16,0.11
2026-02-12 14:31:25,0.19,2.47,0.08
2026-02-12 14:31:35,0.0,2.47,0.06
2026-02-12 14:31:45,0.37,3.08,0.06
2026-02-12 14:31:55,0.0,3.08,0.05
2026-02-12 14:33:06,0.0,0.0,0.0
2026-02-12 14:33:16,0.56,92.59,4.58
2026-02-12 14:33:26,0.19,123.46,4.09
2026-02-12 14:38:30,0.0,0.0,0.0
2026-02-12 14:38:40,0.0,0.0,0.0
2026-02-12 14:38:50,0.01,2.22,0.07
2026-02-12 14:39:00,0.0,2.22,0.06
2026-02-12 14:39:10,0.0,2.22,0.04
2026-02-12 14:39:20,0.0,2.22,0.04
2026-02-12 14:39:30,0.0,2.22,0.03
2026-02-12 14:39:40,0.0,2.22,0.03
2026-02-12 14:39:50,0.0,2.22,0.02
2026-02-12 14:40:00,0.0,2.22,0.02
2026-02-12 14:40:10,0.0,2.22,0.02
2026-02-12 14:40:20,0.0,2.22,0.02
2026-02-12 14:40:30,0.0,2.22,0.02
2026-02-12 14:40:40,0.0,2.22,0.02
2026-02-12 14:40:50,0.0,2.22,0.01
2026-02-12 14:41:00,0.0,2.22,0.01
2026-02-12 14:41:10,0.0,2.22,0.01
2026-02-12 14:41:20,0.0,2.22,0.01
2026-02-12 14:41:30,0.0,2.22,0.01
2026-02-12 14:45:37,0.0,0.0,0.0
2026-02-12 14:45:47,0.0,0.0,0.0
2026-02-12 14:45:57,0.04,6.67,0.22
2026-02-12 14:46:07,0.0,6.67,0.17
2026-02-12 14:46:17,0.0,6.67,0.13
2026-02-12 14:46:51,0.0,0.0,0.0
2026-02-12 14:47:01,0.0,0.0,0.0
2026-02-12 14:47:11,0.0,0.0,0.0
2026-02-12 14:47:21,0.0,0.0,0.0
2026-02-12 14:47:31,0.0,0.0,0.0
2026-02-12 14:47:41,0.0,0.0,0.0
2026-02-12 14:47:51,0.0,0.0,0.0
2026-02-12 14:48:01,0.0,0.0,0.0
2026-02-12 14:48:11,0.0,0.0,0.0
2026-02-12 14:49:08,0.0,0.0,0.0
2026-02-12 14:49:18,0.03,4.44,0.22
2026-02-12 14:49:28,0.0,4.44,0.15
2026-02-12 14:49:38,0.0,4.44,0.11
2026-02-12 14:49:48,0.0,4.44,0.09
2026-02-12 14:49:58,0.0,4.44,0.07
2026-02-12 14:50:08,0.0,4.44,0.06
2026-02-12 14:50:18,0.09,20.0,0.25
2026-02-12 14:50:28,0.0,20.0,0.22
2026-02-12 14:50:38,0.0,20.0,0.2
2026-02-12 14:50:48,0.0,20.0,0.18
2026-02-12 14:50:58,0.0,20.0,0.17
2026-02-12 14:51:08,0.0,20.0,0.15
2026-02-12 14:51:18,0.0,20.0,0.14
2026-02-12 14:51:28,0.01,22.22,0.15
2026-02-12 14:51:38,0.0,22.22,0.14
2026-02-12 14:51:48,0.01,24.44,0.14
2026-02-12 14:51:58,0.0,24.44,0.14
2026-02-12 14:52:08,0.01,26.67,0.14
2026-02-12 14:52:18,0.03,31.11,0.16
2026-02-12 14:52:28,0.0,31.11,0.15
2026-02-12 14:52:38,0.0,31.11,0.14
2026-02-12 14:52:48,0.0,31.11,0.14
2026-02-12 14:52:58,0.0,31.11,0.13
2026-02-12 14:53:08,0.0,31.11,0.12
2026-02-12 14:53:18,0.0,31.11,0.12
2026-02-12 14:53:28,0.0,31.11,0.12
2026-02-12 14:53:38,0.0,31.11,0.11
2026-02-12 14:53:48,0.0,31.11,0.11
2026-02-12 14:53:58,0.0,31.11,0.1
2026-02-12 14:54:08,0.0,31.11,0.1
2026-02-12 14:54:18,0.0,31.11,0.1
2026-02-12 14:54:28,0.0,31.11,0.09
2026-02-12 14:54:38,0.0,31.11,0.09
2026-02-12 14:54:48,0.0,31.11,0.09
2026-02-12 14:54:58,0.0,31.11,0.09
2026-02-12 14:55:08,0.0,31.11,0.08
2026-02-12 14:55:18,0.0,31.11,0.08
2026-02-12 14:55:28,0.0,31.11,0.08
2026-02-12 14:55:38,0.0,31.11,0.08
2026-02-12 14:55:48,0.0,31.11,0.08
2026-02-12 14:55:58,0.0,31.11,0.07
2026-02-12 14:58:27,0.0,0.0,0.0
2026-02-12 14:58:37,0.12,20.41,1.01
2026-02-12 14:58:47,0.0,20.41,0.68
2026-02-12 14:58:57,0.12,40.82,1.02
2026-02-12 14:59:07,0.0,40.82,0.81
2026-02-12 14:59:17,0.06,51.02,0.85
2026-02-12 14:59:27,0.0,51.02,0.73
2026-02-12 14:59:37,0.0,51.02,0.64
2026-02-12 14:59:47,0.0,51.02,0.57
2026-02-12 15:10:05,0.0,0.0,0.0
2026-02-12 15:10:10,0.0,0.0,0.0
2026-02-12 15:10:15,0.0,0.0,0.0
2026-02-12 15:10:20,0.03,2.22,0.11
2026-02-12 15:10:25,0.08,8.89,0.35
2026-02-12 15:10:30,0.0,8.89,0.29
2026-02-12 15:10:35,0.03,11.11,0.32
2026-02-12 15:10:40,0.0,11.11,0.28
2026-02-12 15:10:45,0.0,11.11,0.25
2026-02-12 15:10:50,0.0,11.11,0.22
2026-02-12 15:10:55,0.0,11.11,0.2
2026-02-12 15:11:00,0.0,11.11,0.18
2026-02-12 15:11:05,0.0,11.11,0.17
2026-02-12 15:11:10,0.0,11.11,0.16
2026-02-12 15:11:25,0.0,0.0,0.0
2026-02-12 15:11:30,0.0,0.0,0.0
2026-02-12 15:11:35,0.0,0.0,0.0
2026-02-12 15:11:40,0.0,0.0,0.0
2026-02-12 15:11:45,0.03,2.22,0.09
2026-02-12 15:11:50,0.0,2.22,0.07
2026-02-12 15:11:55,0.03,4.44,0.13
2026-02-12 15:12:00,0.0,4.44,0.11
2026-02-12 15:12:05,0.0,4.44,0.1
2026-02-12 15:12:29,0.0,0.0,0.0
2026-02-12 15:12:34,0.0,0.0,0.0
2026-02-12 15:12:39,0.0,0.0,0.0
2026-02-12 15:12:44,0.0,0.0,0.0
2026-02-12 15:12:49,0.07,6.17,0.24
2026-02-12 15:12:54,0.0,6.17,0.2
2026-02-12 15:12:59,0.0,6.17,0.18
2026-02-12 15:13:04,0.0,6.17,0.15
2026-02-12 15:13:09,0.0,6.17,0.14
2026-02-12 15:13:14,0.0,6.17,0.12
2026-02-12 15:13:19,0.0,6.17,0.11
2026-02-12 15:13:24,0.0,6.17,0.1
2026-02-12 15:13:29,0.04,9.26,0.14
2026-02-12 15:13:34,0.04,12.35,0.18
2026-02-12 15:13:39,0.0,12.35,0.16
2026-02-12 15:13:44,0.0,12.35,0.15
2026-02-12 15:13:49,0.0,12.35,0.14
2026-02-12 15:13:54,0.0,12.35,0.14
2026-02-12 15:13:59,0.0,12.35,0.13
2026-02-16 15:10:41,0.0,0.0,0.0
2026-02-16 15:10:46,0.0,0.0,0.0
2026-02-16 15:10:51,0.0,0.0,0.0
2026-02-16 15:10:56,0.0,0.0,0.0
2026-02-16 15:11:01,0.02,1.7,0.07
2026-02-16 15:11:06,0.02,3.4,0.11
2026-02-16 15:11:11,0.02,5.1,0.14
2026-02-16 15:11:16,0.0,5.1,0.13
2026-02-16 15:11:21,0.0,5.1,0.11
2026-02-16 15:11:26,0.0,5.1,0.1
2026-02-16 15:11:31,0.0,5.1,0.09
2026-02-16 15:11:36,0.0,5.1,0.08
2026-02-16 15:13:58,0.0,0.0,0.0
2026-02-16 15:14:03,0.0,0.0,0.0
2026-02-16 15:14:08,0.0,0.0,0.0
2026-02-16 15:14:13,0.07,6.17,0.31
2026-02-16 15:14:18,0.0,6.17,0.24
2026-02-16 15:14:23,0.0,6.17,0.2
2026-02-16 15:14:28,0.0,6.17,0.18
2026-02-16 15:14:33,0.0,6.17,0.15
2026-02-16 15:14:38,0.0,6.17,0.14
2026-02-16 15:15:27,0.0,0.0,0.0
2026-02-16 15:15:32,0.0,0.0,0.0
2026-02-16 15:15:37,0.03,2.25,0.15
2026-02-16 15:15:42,0.0,2.25,0.11
2026-02-16 15:15:47,0.0,2.25,0.09
2026-02-16 15:15:52,0.0,2.25,0.07
2026-02-16 15:15:57,0.0,2.25,0.06
2026-02-16 15:16:02,0.0,2.25,0.06
2026-02-16 15:16:07,0.0,2.25,0.05
2026-02-16 15:16:12,0.0,2.25,0.04
2026-02-16 15:16:17,0.03,4.5,0.08
2026-02-16 15:16:22,0.0,4.5,0.07
2026-02-16 15:23:33,0.0,0.0,0.0
2026-02-16 15:23:38,0.2,16.67,1.63
2026-02-16 15:23:43,0.0,16.67,1.1
2026-02-16 15:23:48,0.0,16.67,0.82
2026-02-16 15:23:53,0.0,16.67,0.66
2026-02-16 15:23:58,0.0,16.67,0.55
2026-02-16 15:24:07,0.0,0.0,0.0
2026-02-16 15:24:12,0.0,0.0,0.0
2026-02-16 15:24:17,0.0,0.0,0.0
2026-02-16 15:24:22,0.0,0.0,0.0
2026-02-16 15:24:27,0.0,0.0,0.0
2026-02-16 15:24:32,1.2,100.0,3.31
2026-02-16 15:24:37,0.0,100.0,2.84
2026-02-16 15:24:42,0.0,100.0,2.48
2026-02-16 15:24:59,0.0,0.0,0.0
2026-02-16 15:25:04,0.02,1.67,0.16
2026-02-16 15:25:09,0.14,13.33,0.88
2026-02-16 15:25:14,0.0,13.33,0.66
2026-02-16 15:25:19,0.0,13.33,0.53
2026-02-16 15:25:24,0.0,13.33,0.44
2026-02-16 15:25:29,0.0,13.33,0.38
2026-02-16 15:25:52,0.0,0.0,0.0
2026-02-16 15:25:57,0.0,0.0,0.0
2026-02-16 15:26:02,0.0,0.0,0.0
2026-02-16 15:26:07,0.04,3.4,0.17
2026-02-16 15:26:12,0.0,3.4,0.13
2026-02-16 15:26:17,0.0,3.4,0.11
2026-02-16 15:26:22,0.0,3.4,0.1
2026-02-16 15:26:27,0.0,3.4,0.08
2026-02-16 15:26:32,0.0,3.4,0.08
2026-02-16 15:26:41,0.0,0.0,0.0
2026-02-16 15:26:46,0.0,0.0,0.0
2026-02-16 15:26:51,0.02,1.7,0.11
2026-02-16 15:26:56,0.0,1.7,0.08
2026-02-16 15:27:01,0.0,1.7,0.07
2026-02-16 15:27:06,0.0,1.7,0.06
2026-02-16 15:27:37,0.0,0.0,0.0
2026-02-16 15:27:42,0.02,1.7,0.17
2026-02-16 15:27:47,0.0,1.7,0.11
2026-02-16 15:28:09,0.02,1.67,0.32
2026-02-16 15:28:14,0.0,1.67,0.16
2026-02-16 15:28:19,0.06,6.67,0.44
2026-02-16 15:28:24,0.02,8.33,0.41
2026-02-16 15:28:29,0.0,8.33,0.33
2026-02-16 15:28:34,0.0,8.33,0.28
2026-02-16 15:28:39,0.0,8.33,0.24
2026-02-16 15:28:55,0.0,0.0,0.0
2026-02-16 15:29:00,0.02,1.7,0.17
2026-02-16 15:29:05,0.0,1.7,0.11
2026-02-16 15:29:10,0.0,1.7,0.08
2026-02-16 15:29:15,0.0,1.7,0.07
2026-03-09 12:53:30,0.0,0.0,0.0
2026-03-09 12:53:35,0.0,0.0,0.0
2026-03-09 12:53:40,0.0,0.0,0.0
2026-03-09 12:53:45,0.0,0.0,0.0
2026-03-09 12:53:50,0.0,0.0,0.0
2026-03-09 12:53:55,0.0,0.0,0.0
2026-03-09 12:54:00,0.0,0.0,0.0
2026-03-09 12:54:05,0.0,0.0,0.0
2026-03-09 12:54:10,0.0,0.0,0.0
2026-03-09 12:54:15,0.0,0.0,0.0
2026-03-09 12:54:20,0.0,0.0,0.0
2026-03-09 12:54:25,0.0,0.0,0.0
2026-03-09 12:54:30,0.0,0.0,0.0
2026-03-09 12:54:35,0.0,0.0,0.0
2026-03-09 12:54:40,0.0,0.0,0.0
2026-03-09 12:54:45,0.0,0.0,0.0
2026-03-09 12:54:50,0.0,0.0,0.0
2026-03-09 12:54:55,0.0,0.0,0.0
2026-03-09 12:55:00,0.0,0.0,0.0
2026-03-09 12:55:05,0.0,0.0,0.0
2026-03-09 12:55:10,0.0,0.0,0.0
2026-03-09 12:55:15,0.0,0.0,0.0
2026-03-09 12:55:20,0.0,0.0,0.0
2026-03-09 12:55:25,0.0,0.0,0.0
2026-03-09 12:55:30,0.0,0.0,0.0
2026-03-09 12:55:35,0.0,0.0,0.0
2026-03-09 12:55:40,0.0,0.0,0.0
2026-03-09 12:55:45,0.0,0.0,0.0
2026-03-09 12:55:50,0.0,0.0,0.0
2026-03-09 12:55:55,0.0,0.0,0.0
2026-03-09 12:56:00,0.0,0.0,0.0
2026-03-09 12:56:05,0.0,0.0,0.0
2026-03-09 12:56:10,0.0,0.0,0.0
2026-03-09 12:56:15,0.0,0.0,0.0
2026-03-09 12:56:20,0.0,0.0,0.0
2026-03-09 12:56:25,0.0,0.0,0.0
2026-03-09 12:56:30,0.0,0.0,0.0
2026-03-09 12:56:35,0.0,0.0,0.0
2026-03-09 12:56:40,0.0,0.0,0.0
2026-03-09 12:56:45,0.0,0.0,0.0
2026-03-09 12:56:50,0.0,0.0,0.0
2026-03-09 12:56:55,0.0,0.0,0.0
2026-03-09 12:57:00,0.0,0.0,0.0
2026-03-09 12:57:05,0.0,0.0,0.0
2026-03-09 12:57:10,0.0,0.0,0.0
2026-03-09 12:57:15,0.0,0.0,0.0
2026-03-09 12:57:20,0.0,0.0,0.0
2026-03-09 12:57:25,0.0,0.0,0.0
2026-03-09 12:57:30,0.0,0.0,0.0
2026-03-09 13:00:48,0.0,0.0,0.0
2026-03-09 13:00:53,0.0,0.0,0.0
2026-03-09 13:00:58,0.0,0.0,0.0
2026-03-09 13:01:03,0.0,0.0,0.0
2026-03-09 13:01:08,0.0,0.0,0.0
2026-03-09 13:01:13,0.0,0.0,0.0
2026-03-09 13:01:18,0.0,0.0,0.0
2026-03-09 13:01:23,0.0,0.0,0.0
2026-03-09 13:01:28,0.0,0.0,0.0
2026-03-09 13:01:33,0.0,0.0,0.0
2026-03-09 13:01:38,0.0,0.0,0.0
2026-03-09 13:01:43,0.0,0.0,0.0
2026-03-09 13:01:48,0.0,0.0,0.0
2026-03-09 13:01:53,0.0,0.0,0.0
2026-03-09 13:01:58,0.0,0.0,0.0
2026-03-09 13:02:03,0.0,0.0,0.0
2026-03-09 13:02:08,0.0,0.0,0.0
2026-03-09 13:02:13,0.0,0.0,0.0
2026-03-09 13:02:18,0.0,0.0,0.0
2026-03-09 13:02:23,0.0,0.0,0.0
2026-03-09 13:02:28,0.0,0.0,0.0
2026-03-09 13:02:33,0.0,0.0,0.0
2026-03-09 13:02:38,0.0,0.0,0.0
2026-03-09 13:02:43,0.0,0.0,0.0
2026-03-09 13:02:48,0.0,0.0,0.0
2026-03-09 13:02:53,0.0,0.0,0.0
2026-03-09 13:02:58,0.0,0.0,0.0
2026-03-09 13:03:03,0.0,0.0,0.0
2026-03-09 13:03:08,0.0,0.0,0.0
2026-03-09 13:03:13,0.0,0.0,0.0
2026-03-09 13:03:18,0.0,0.0,0.0
2026-03-09 13:03:23,0.0,0.0,0.0
2026-03-09 13:03:28,0.0,0.0,0.0
2026-03-09 13:03:33,0.0,0.0,0.0
2026-03-09 13:03:38,0.0,0.0,0.0
2026-03-09 13:03:43,0.0,0.0,0.0
2026-03-09 13:03:48,0.0,0.0,0.0
2026-03-09 13:03:53,0.0,0.0,0.0
2026-03-09 13:03:58,0.0,0.0,0.0
2026-03-09 13:04:03,0.0,0.0,0.0
2026-03-09 13:04:08,0.0,0.0,0.0
2026-03-09 13:04:13,0.0,0.0,0.0
2026-03-09 13:04:18,0.0,0.0,0.0
2026-03-09 13:04:32,0.0,0.0,0.0
2026-03-09 13:04:37,0.0,0.0,0.0
